GrLivArea,BedroomAbvGr,Neighborhood,TotalBsmtSF,SalePrice
1088,4,Timber,460,126629
1198,4,Blmngtn,841,114067
2165,5,Timber,1383,208162
1256,2,ClearCr,1487,99126
1708,2,Blmngtn,1151,131446
658,3,Veenker,483,107178
2338,4,Mitchel,1072,201067
1771,5,NridgHt,1198,177272
1418,1,Edwards,1154,121196
1759,2,CollgCr,1175,170624
866,2,Veenker,1027,141123
2032,2,Sawyer,875,138168
1354,3,Gilbert,687,159453
1408,5,NoRidge,236,155487
1279,1,NoRidge,1019,158719
1239,5,Crawfor,965,154778
1813,4,Edwards,1095,120547
1615,4,CollgCr,432,136922
1793,4,Edwards,1126,147085
1496,1,BrkSide,1619,110818
1731,4,BrkSide,927,155744
1312,2,NridgHt,878,118639
2503,3,Sawyer,1008,130003
794,4,SawyerW,1611,155320
2067,4,SawyerW,542,183626
2116,2,ClearCr,971,137381
1117,2,Timber,620,117124
2503,3,Sawyer,709,181304
1948,1,BrkSide,883,128485
1937,4,Mitchel,1372,179171
1513,1,Edwards,1530,130616
1402,3,Crawfor,1057,141274
1406,4,ClearCr,768,150331
1676,1,StoneBr,1772,177417
2131,5,Crawfor,750,198900
1582,2,Timber,700,130264
1090,1,Crawfor,279,106623
1871,4,NridgHt,1389,216932
1915,3,Veenker,1239,164776
1795,4,BrkSide,1746,188123
1835,4,Gilbert,414,147942
1378,3,SawyerW,1410,142737
1082,5,OldTown,925,125753
1109,2,ClearCr,1182,128899
764,3,SawyerW,323,76599
1607,1,NoRidge,1414,188800
1462,4,NridgHt,1175,174267
1302,2,SawyerW,886,141459
480,4,NWAmes,1126,98357
939,5,SawyerW,632,130585
2004,5,ClearCr,697,233830
1201,5,Timber,738,150957
1662,1,SawyerW,252,131471
874,1,Gilbert,1202,109836
2147,5,Mitchel,1317,207566
1435,2,Timber,655,131387
1631,1,NWAmes,1022,142546
2547,2,Sawyer,807,139443
2182,5,Somerst,1015,181288
1362,2,Somerst,680,116317
1233,1,Crawfor,591,117744
1354,4,Blmngtn,1268,141019
1729,1,Crawfor,878,151838
1453,2,Veenker,1608,190249
1322,1,ClearCr,916,104516
2160,4,Sawyer,576,146581
1449,3,OldTown,1329,111651
2535,5,SawyerW,1121,270702
1541,2,NWAmes,1154,144186
2303,2,Crawfor,1317,192662
1661,1,SawyerW,672,102712
1933,2,NoRidge,855,182480
1174,3,Sawyer,840,127210
1116,1,Blmngtn,448,90434
1707,3,ClearCr,808,171354
1945,5,NWAmes,1368,265172
1518,4,Timber,983,146691
921,4,Gilbert,429,111709
888,5,BrkSide,355,101941
858,4,Crawfor,1483,177795
705,4,NWAmes,868,130276
1549,5,Gilbert,673,171853
2006,1,Blmngtn,804,125515
1494,5,CollgCr,383,147965
483,2,NridgHt,1398,121650
1414,4,StoneBr,762,173117
1427,5,Blmngtn,1379,157928
2443,3,OldTown,918,166795
844,1,Crawfor,1400,110709
1324,2,Mitchel,990,117763
2268,3,StoneBr,1199,217501
1702,5,StoneBr,1152,247032
1753,5,Gilbert,1118,239431
1552,3,Crawfor,1022,171523
1648,5,Crawfor,819,205468
1850,3,BrkSide,1570,151889
1136,3,Edwards,583,95398
1895,5,CollgCr,902,210500
882,4,NridgHt,905,151580
1648,3,Sawyer,1041,119321
1580,3,CollgCr,750,144557
1223,4,Veenker,1010,161173
1490,4,BrkSide,841,129945
1220,3,SawyerW,346,142053
1018,1,Timber,903,115251
1341,1,OldTown,515,114310
1003,1,Somerst,293,99937
1645,3,Blmngtn,948,139340
982,4,BrkSide,1071,108188
1820,5,Somerst,1084,191353
968,2,OldTown,1099,100874
1245,4,CollgCr,224,115951
1219,4,Somerst,424,127097
2096,1,Sawyer,1591,139276
1649,2,ClearCr,533,138211
1405,2,SawyerW,1114,137806
1724,5,Timber,660,166695
552,5,Sawyer,928,113130
1481,5,Veenker,678,177379
2399,3,OldTown,1097,111986
1560,3,Blmngtn,948,127354
1531,2,CollgCr,743,155769
1747,4,StoneBr,532,156018
1903,1,NridgHt,994,163501
601,2,Somerst,476,107514
743,1,Timber,1050,89970
1595,3,StoneBr,1819,205918
1178,2,CollgCr,1373,115698
2090,1,Veenker,1151,198212
1358,2,Gilbert,870,132782
629,5,Blmngtn,221,100318
929,3,CollgCr,437,136496
480,5,Gilbert,1349,133902
1395,5,Crawfor,624,152340
1415,5,Gilbert,655,155327
1309,2,Gilbert,842,139628
1985,5,Veenker,528,185698
2039,5,NridgHt,471,163971
1423,5,ClearCr,882,164824
539,2,StoneBr,588,87102
1778,2,CollgCr,641,174032
1750,3,Mitchel,627,142274
1639,5,Mitchel,1083,152833
1942,5,BrkSide,819,153045
976,3,Crawfor,837,102948
2404,1,StoneBr,1109,164059
1068,3,SawyerW,850,137438
1837,4,Timber,803,226213
741,3,NoRidge,1065,151859
1081,2,CollgCr,1134,124776
2182,2,ClearCr,849,147160
1383,1,Somerst,928,107923
1878,2,Gilbert,626,189160
1607,4,ClearCr,599,150758
1453,2,CollgCr,1169,184078
2114,5,CollgCr,1056,246426
1394,1,CollgCr,1059,103457
699,3,Crawfor,998,107553
1139,3,CollgCr,916,124592
1748,5,Timber,1144,191445
1678,5,Edwards,1227,156150
795,3,Blmngtn,1219,154238
1174,4,Timber,865,127869
1238,4,Blmngtn,1385,146139
1336,3,Mitchel,980,141573
881,1,Somerst,1121,104221
1217,3,StoneBr,999,165285
1172,2,Mitchel,986,101696
1847,3,Veenker,642,170510
1864,4,NridgHt,1145,221144
1434,2,Timber,1896,163209
1324,2,Blmngtn,769,121494
1563,5,ClearCr,925,205496
1133,2,Crawfor,744,139489
984,1,SawyerW,729,99417
1077,4,StoneBr,1441,156237
1214,4,NridgHt,664,151111
976,5,Timber,734,139992
1573,4,StoneBr,344,183210
1828,5,BrkSide,635,149086
786,3,CollgCr,302,95296
1511,2,BrkSide,1121,107091
1401,5,NoRidge,1880,194325
1654,2,Crawfor,772,141879
